Date : 2024-09-26 23:08:38
Directory : c:\Users\noval\Documents\GitHub\gradeappv3
Total : 59 files,  7390 codes, 2262 comments, 1326 blanks, all 10978 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\noval\Documents\GitHub\gradeappv3\.idea\misc.xml                                                          | XML             |         14 |          0 |          0 |         14 |
| c:\Users\noval\Documents\GitHub\gradeappv3\.idea\sqldialects.xml                                                   | XML             |          6 |          0 |          0 |          6 |
| c:\Users\noval\Documents\GitHub\gradeappv3\.idea\uiDesigner.xml                                                    | XML             |        124 |          0 |          0 |        124 |
| c:\Users\noval\Documents\GitHub\gradeappv3\.idea\vcs.xml                                                           | XML             |          6 |          0 |          0 |          6 |
| c:\Users\noval\Documents\GitHub\gradeappv3\.mvn\wrapper\maven-wrapper.properties                                   | Java Properties |          2 |          0 |          0 |          2 |
| c:\Users\noval\Documents\GitHub\gradeappv3\README.md                                                               | Markdown        |         19 |          0 |         17 |         36 |
| c:\Users\noval\Documents\GitHub\gradeappv3\mvnw.cmd                                                                | Batch           |        102 |         51 |         36 |        189 |
| c:\Users\noval\Documents\GitHub\gradeappv3\pom.xml                                                                 | XML             |        196 |          5 |          6 |        207 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\java\com\gradeapp\controller\ArchiveController.java            | Java            |          7 |          5 |          5 |         17 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\java\com\gradeapp\controller\AssessmentController.java         | Java            |        490 |        115 |        106 |        711 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\java\com\gradeapp\controller\AssessmentCreationCallback.java   | Java            |          5 |          8 |          4 |         17 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\java\com\gradeapp\controller\AssessmentCreationController.java | Java            |        106 |         63 |         41 |        210 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\java\com\gradeapp\controller\ClassController.java              | Java            |        379 |        116 |         88 |        583 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\java\com\gradeapp\controller\CourseDetailsController.java      | Java            |        190 |         99 |         44 |        333 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\java\com\gradeapp\controller\CourseEditController.java         | Java            |        193 |        111 |         65 |        369 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\java\com\gradeapp\controller\CoursesController.java            | Java            |        115 |         50 |         38 |        203 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\java\com\gradeapp\controller\DataImportExportController.java   | Java            |         76 |         43 |         16 |        135 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\java\com\gradeapp\controller\ExportController.java             | Java            |        325 |         84 |         60 |        469 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\java\com\gradeapp\controller\GradingController.java            | Java            |         80 |         82 |         27 |        189 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\java\com\gradeapp\controller\HelloController.java              | Java            |         57 |          9 |         14 |         80 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\java\com\gradeapp\controller\HomeController.java               | Java            |         22 |          2 |         11 |         35 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\java\com\gradeapp\controller\MarkingController.java            | Java            |        219 |         65 |         49 |        333 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\java\com\gradeapp\controller\StudentController.java            | Java            |        407 |        118 |         87 |        612 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\java\com\gradeapp\controller\StudentDetailsController.java     | Java            |        154 |         54 |         39 |        247 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\java\com\gradeapp\controller\StudentMarkbookController.java    | Java            |        185 |         61 |         38 |        284 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\java\com\gradeapp\database\Database.java                       | Java            |      1,431 |        467 |        110 |      2,008 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\java\com\gradeapp\model\Assessment.java                        | Java            |        161 |         70 |         47 |        278 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\java\com\gradeapp\model\AssessmentPart.java                    | Java            |         85 |         42 |         28 |        155 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\java\com\gradeapp\model\Classes.java                           | Java            |         66 |         53 |         22 |        141 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\java\com\gradeapp\model\Course.java                            | Java            |         87 |         87 |         29 |        203 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\java\com\gradeapp\model\Grade.java                             | Java            |         57 |         29 |         18 |        104 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\java\com\gradeapp\model\GradeBook.java                         | Java            |         46 |         44 |         16 |        106 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\java\com\gradeapp\model\Outcome.java                           | Java            |         58 |         19 |         19 |         96 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\java\com\gradeapp\model\Student.java                           | Java            |         71 |         48 |         22 |        141 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\java\com\gradeapp\util\Calculator.java                         | Java            |        123 |        107 |         27 |        257 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\java\com\gradeapp\util\ChartGenerator.java                     | Java            |         56 |         26 |         18 |        100 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\java\com\gradeapp\util\FileHandler.java                        | Java            |        190 |         96 |         43 |        329 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\java\module-info.java                                          | Java            |         33 |          0 |         10 |         43 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\java\org\example\demo3\HelloApplication.java                   | Java            |         21 |          2 |          4 |         27 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\resources\org\example\demo3\add-student-view.fxml              | XML             |         60 |          0 |          4 |         64 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\resources\org\example\demo3\archive-view.fxml                  | XML             |         20 |          0 |          4 |         24 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\resources\org\example\demo3\assessment-creation.fxml           | XML             |         56 |          0 |         10 |         66 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\resources\org\example\demo3\assessment-view.fxml               | XML             |        115 |          0 |          3 |        118 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\resources\org\example\demo3\class-details-view.fxml            | XML             |        133 |          0 |          4 |        137 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\resources\org\example\demo3\classes-view.fxml                  | XML             |        109 |         11 |         13 |        133 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\resources\org\example\demo3\course-creation.fxml               | XML             |         78 |          0 |         12 |         90 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\resources\org\example\demo3\course-details.fxml                | XML             |         85 |          0 |         11 |         96 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\resources\org\example\demo3\courses-view.fxml                  | XML             |         52 |          0 |          5 |         57 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\resources\org\example\demo3\export-view.fxml                   | XML             |         66 |          4 |         10 |         80 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\resources\org\example\demo3\hello-view.fxml                    | XML             |        181 |          0 |          3 |        184 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\resources\org\example\demo3\home-view.fxml                     | XML             |         29 |          0 |          3 |         32 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\resources\org\example\demo3\icons\assessments.svg              | XML             |          1 |          0 |          0 |          1 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\resources\org\example\demo3\marking-view.fxml                  | XML             |         50 |          0 |          9 |         59 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\resources\org\example\demo3\student-details-view.fxml          | XML             |        130 |          0 |          4 |        134 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\resources\org\example\demo3\student-markbook.fxml              | XML             |         86 |          0 |          4 |         90 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\resources\org\example\demo3\students-view.fxml                 | XML             |         60 |          6 |         10 |         76 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\resources\org\example\demo3\styles.css                         | CSS             |         75 |         10 |         13 |         98 |
| Total                                                                                                              |                 |      7,390 |      2,262 |      1,326 |     10,978 |
+--------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
